[100%] Built target depth_image_proc
[100%] Built target depth_image_proc
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/lib/libdepth_image_proc.so
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/convert_metric.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/crop_foremost.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/disparity.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyz.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyz_radial.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzi.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzi_radial.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/point_cloud_xyzrgb.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/register.launch.py
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/convert_metric.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/crop_formost.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/disparity.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyz.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyz_radial.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyzi.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/point_cloud_xyzrgb.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc//launch/rviz/register.rviz
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/package_run_dependencies/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/parent_prefix_path/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/environment/ament_prefix_path.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/environment/path.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.bash
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.sh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/local_setup.zsh
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/packages/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/ament_index/resource_index/rclcpp_components/depth_image_proc
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig.cmake
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/cmake/depth_image_procConfig-version.cmake
-- Symlinking: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/share/depth_image_proc/package.xml
-- Installing: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/include/depth_image_proc
-- Installing: /home/toby/ros2OnLaptop_ws/install/depth_image_proc/include/depth_image_proc/visibility.h
